iso3c,country,region,income,population,land_area_skm,pop_density,pop_largest_city,life_expectancy,gdp_capita,timestamp
TLS,Timor-Leste,East Asia & Pacific,Lower middle income,1293119,14870,85.270477471419,NA,69.26,859.53005356623,2020-08-24T12:43:22Z
TON,Tonga,East Asia & Pacific,Upper middle income,104494,720,143.329166666667,NA,70.801,4054.94072244493,2020-08-24T12:43:22Z
TTO,Trinidad and Tobago,Latin America & Caribbean ,High income,1394973,5130,270.927485380117,544259,73.38,15105.1185489231,2020-08-24T12:43:22Z
TUN,Tunisia,Middle East & North Africa,Lower middle income,11694719,155360,74.4413233779609,2327822,76.505,4405.00534528286,2020-08-24T12:43:22Z
TUR,Turkey,Europe & Central Asia,Upper middle income,83429615,769630,106.960128893104,14967667,77.437,14998.9761882768,2020-08-24T12:43:22Z
TUV,Tuvalu,East Asia & Pacific,Upper middle income,11646,30,383.6,NA,NA,3943.35639480432,2020-08-24T12:43:22Z
TZA,Tanzania,Sub-Saharan Africa ,Lower middle income,58005463,885800,63.5790787988259,6368272,65.015,985.44817311162,2020-08-24T12:43:22Z
UGA,Uganda,Sub-Saharan Africa ,Low income,44269594,200520,213.061734490325,3137690,62.973,956.943460278508,2020-08-24T12:43:22Z
UKR,Ukraine,Europe & Central Asia,Lower middle income,44385155,579290,77.0296708039151,2973335,71.5826829268293,3224.93516522753,2020-08-24T12:43:22Z
URY,Uruguay,Latin America & Caribbean ,High income,3461734,175020,19.7080276539824,1744700,77.77,14597.3080963001,2020-08-24T12:43:22Z
USA,United States,North America,High income,328239523,9147420,35.7136220923495,18804722,78.5390243902439,55670.235709196,2020-08-24T12:43:22Z
UZB,Uzbekistan,Europe & Central Asia,Lower middle income,33580650,425400,77.4708509637988,2490334,71.573,2458.99427136333,2020-08-24T12:43:22Z
VCT,St. Vincent and the Grenadines,Latin America & Caribbean ,Upper middle income,110589,390,282.589743589744,NA,72.415,6852.50018972198,2020-08-24T12:43:22Z
VEN,"Venezuela, RB",Latin America & Caribbean ,Upper middle income,28515829,882050,32.7307919052208,2935501,72.128,14025.3575647702,2020-08-24T12:43:22Z
VGB,British Virgin Islands,Latin America & Caribbean ,High income,30030,150,198.68,NA,NA,NA,2020-08-24T12:43:22Z
VIR,Virgin Islands (U.S.),Latin America & Caribbean ,High income,106631,350,305.648571428571,NA,79.5682926829268,29290.7849834333,2020-08-24T12:43:22Z
VNM,Vietnam,East Asia & Pacific,Lower middle income,96462106,310070,308.125245912213,8371428,75.317,2082.24369434234,2020-08-24T12:43:22Z
VUT,Vanuatu,East Asia & Pacific,Lower middle income,299882,12190,24.0098441345365,NA,70.323,2874.58685654796,2020-08-24T12:43:22Z
WSM,Samoa,East Asia & Pacific,Upper middle income,197097,2830,69.3038869257951,NA,73.187,3860.00547797432,2020-08-24T12:43:22Z
XKX,Kosovo,Europe & Central Asia,Upper middle income,1794248,10887,164.508404519151,NA,72.1951219512195,4462.38321100955,2020-08-24T12:43:22Z
YEM,"Yemen, Rep.",Middle East & North Africa,Low income,29161922,527970,53.9778529083092,2874373,66.096,632.909430329521,2020-08-24T12:43:22Z
ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,58558270,1213090,47.6301197767684,5635127,63.857,7345.96241792901,2020-08-24T12:43:22Z
ZMB,Zambia,Sub-Saharan Africa ,Lower middle income,17861030,743390,23.3414789007116,2646619,63.51,1658.13543413984,2020-08-24T12:43:22Z
ZWE,Zimbabwe,Sub-Saharan Africa ,Lower middle income,14645468,386850,37.3245909267158,1521311,61.195,1183.09882268225,2020-08-24T12:43:22Z
